CUSTOMER_ID,cluster
155558,2
178934,1
804149,1
800124,1
212083,1
181438,1
803673,1
158830,1
165681,1
491285,1
785743,1
196517,1
100247,0
149561,1
783122,1
317606,0
191880,1
181975,1
168768,1
170371,0
159479,1
137221,1
1898571,1
240331,1
276479,1
111848,0
190783,0
148201,1
155747,2
151071,0
115701,1
257412,1
1903686,1
166726,1
483023,1
204249,1
807578,1
166923,1
153795,1
566054,1
1903146,1
1895483,1
221128,1
794522,1
156088,1
143250,0
377952,0
352062,0
375491,0
148464,0
303897,0
805851,1
85125,0
41479,0
154332,0
194650,0
90774,0
392571,0
104921,0
136540,0
202026,1
371953,1
146628,1
145005,2
164039,1
392972,0
53447,0
173860,0
73441,0
381229,0
193763,0
45714,0
157708,0
191470,0
176227,1
100713,0
783587,1
270852,0
130940,0
163973,1
166140,0
156102,1
154368,1
192878,1
193046,1
204271,1
126535,0
23170,0
483549,1
482441,1
145980,1
178817,1
803764,1
163223,1
145332,1
490390,1
154264,0
533728,1
143592,1
100450,1
379159,0
146298,1
480025,1
190513,1
283963,1
140262,0
185319,0
203604,1
28102,1
574962,1
800207,1
490296,1
479840,1
182088,1
393640,0
197596,1
155653,1
166164,1
810410,1
777078,1
186585,0
269504,0
94116,0
381664,0
52776,0
162963,1
158662,2
331933,0
390982,0
161505,0
341531,0
190312,2
145889,0
56261,0
542248,1
143644,0
114026,0
148473,0
122453,0
200929,0
22050,0
135896,0
802844,1
190002,1
799790,1
189932,2
203820,1
146922,0
234913,0
11425,0
370483,0
172631,1
369386,0
207846,0
193699,1
166820,0
155873,0
141956,2
266067,0
355635,0
175552,0
177461,1
37883,0
143076,1
48216,0
140463,0
244615,0
1202517,1
317355,1
363177,0
140877,0
780207,0
139964,0
379584,0
263564,0
208283,0
170905,0
384172,0
355776,0
100009,0
60831,0
809435,1
144993,1
157649,1
562095,1
1196843,1
143647,1
149511,1
203361,1
1895477,1
163145,2
792277,1
155566,1
182198,1
159046,1
184596,1
202733,1
1901231,1
180121,1
242974,1
279060,1
191220,0
571942,1
1897441,1
1905753,1
702981,1
166223,1
136753,1
801615,0
527269,0
797418,1
41085,1
385788,2
125549,0
202670,2
99037,0
134839,0
159727,0
371935,0
493127,1
161710,0
300906,1
20962,0
182533,0
808602,1
236183,1
1897111,1
137340,0
154718,0
170234,0
180426,0
377166,0
182471,0
155811,1
160178,0
379423,1
179966,0
174039,0
101764,0
375308,0
25491,0
234353,0
166366,0
381406,0
1896324,0
179894,1
36380,0
258747,0
339775,0
1078341,1
326426,0
46999,0
279747,0
354896,0
168661,1
770356,1
168024,1
390960,0
194286,0
185488,1
1897720,1
4030,1
321908,0
154057,0
219093,1
49717,0
365120,1
139954,1
178696,1
193039,1
155925,1
17662,1
209979,0
166678,0
179790,1
199370,1
147355,1
158304,1
797306,1
800910,1
143143,1
187299,1
811566,1
800110,1
808468,1
176041,1
340862,0
162041,0
144202,1
204252,1
191467,1
330349,1
565859,0
790400,1
136804,1
791715,1
164686,0
204659,1
205178,1
203297,1
576701,1
168410,1
490926,1
551963,1
223338,1
208362,0
223627,1
1897314,1
152329,1
361661,0
490292,1
395030,1
345520,0
136671,1
235124,0
218181,0
154370,1
372846,0
358856,1
184648,2
56297,0
186395,0
44833,0
803486,1
172588,0
239828,0
166052,0
155665,2
773747,1
10148,0
91761,0
164943,1
127469,0
149334,0
315081,0
146228,0
203421,0
240504,0
193038,1
145065,0
166949,0
81748,0
204509,0
269233,0
35817,0
286802,0
315577,1
191895,0
138726,0
149608,1
128870,0
19763,0
170372,0
73431,0
33393,0
163698,2
187226,0
195983,0
1197254,1
168240,1
159359,0
181410,1
250660,0
191254,1
49084,0
156739,0
314861,0
140166,1
46567,0
1204308,1
192090,1
311529,0
155575,0
179291,0
311829,0
180432,0
186155,0
395054,0
310492,0
151115,1
153403,2
183474,0
373331,0
154663,0
321087,0
193910,0
148185,0
167382,0
332143,0
164051,0
223228,0
177275,0
137428,0
150516,0
143045,0
192522,1
206088,1
353797,0
56758,0
151831,2
137777,0
172318,0
152019,1
123826,0
140482,0
68795,0
311542,0
242113,0
67032,0
182915,2
183002,1
66266,0
99920,0
194467,0
195956,1
125318,0
241979,0
103612,0
174247,0
190697,0
148187,0
201298,0
197898,0
163075,1
177520,0
775407,1
371772,0
97539,0
136998,0
104917,0
206110,0
185457,1
297532,0
202506,0
158227,2
41679,0
188355,0
184976,1
189996,1
1084719,1
1897817,1
170260,1
810617,1
787318,1
1896208,1
791130,0
706156,1
788827,1
761436,0
192526,1
757168,1
771026,0
793189,2
194264,1
756298,0
1549748,1
162624,2
1548159,1
1552057,2
1549012,1
484999,1
1548018,1
1553297,1
1549889,1
1901515,0
1549700,1
152067,2
1549980,1
162570,1
1552440,0
1550468,0
1626635,1
142366,2
803447,1
1626424,0
1625086,0
1625925,1
1627274,1
159903,2
1624506,1
960415,0
1077723,1
1079754,1
149308,1
202326,2
542967,2
1084146,1
1085128,0
1087448,1
1084213,0
280934,1
1086717,2
1078335,1
830575,1
1080971,1
831072,1
819118,0
482911,1
139710,1
803829,1
201423,1
821831,1
145508,0
810403,1
225017,2
1553855,2
150437,1
167641,1
832487,1
154448,0
833275,1
169244,2
833276,0
749448,1
1080475,0
797948,0
798155,1
798722,2
1090858,0
142085,2
1088511,2
167888,1
1082040,1
1082719,0
179668,1
822983,1
487025,1
813749,1
349181,1
149255,2
792065,1
789125,1
168660,1
792364,1
803987,1
180016,2
1085158,1
191889,2
1088349,2
777953,1
1084429,2
796922,0
770884,1
756354,1
796988,1
787838,1
769863,0
157937,1
769879,0
160025,2
1871198,0
1084417,0
1871019,1
1130035,1
1627818,0
801390,1
820928,1
783405,1
1083764,1
1083552,1
237837,1
749117,0
1081596,0
813990,1
798834,1
174432,1
819493,0
1549977,1
1548579,1
1650,1
1550289,1
1547942,1
1549284,1
1551736,1
1550813,1
1200542,1
1087612,1
1084016,1
112021,0
1084147,1
1090139,1
834058,1
1080752,1
1087893,1
834056,1
1082806,1
1088808,1
1081031,1
835204,1
1083033,1
1084664,1
1090572,1
1085336,1
1085452,1
832976,1
1088241,1
1081965,1
1086610,1
834348,1
1088664,1
1083805,1
1081966,1
813166,1
1088074,1
1087621,1
1088668,1
749374,1
1090579,1
1087620,1
779104,1
1086429,1
1083063,1
1090855,1
1087613,1
1083214,1
832201,1
1088826,1
812861,1
1903308,1
1089521,1
1083495,1
1082247,1
1089148,1
1081442,2
1089335,1
1083724,1
1083873,1
1088309,1
822670,1
1088535,1
1085182,1
1089923,1
1519605,1
797012,1
545061,1
777630,1
790005,1
791974,1
781463,1
1197889,1
1088084,1
770064,1
792609,1
794715,1
801912,1
783316,1
1198318,1
1088713,1
1909730,1
779124,1
1196884,1
1089241,1
762703,1
776831,1
787289,1
795761,1
793280,1
1083202,1
332071,0
778873,1
804537,1
804561,1
449212,2
1203457,1
770099,1
774939,1
808693,1
778146,1
550558,1
795473,1
809827,1
784712,1
786306,1
664408,1
776108,1
771887,1
810549,1
770020,1
807019,1
787574,1
800491,1
748861,1
790610,1
748828,1
1625564,1
1624148,1
1614411,1
1870479,1
1872269,1
1870143,1
191393,0
1870322,1
1626466,1
1872482,1
1872583,1
1870194,1
1627798,1
1873118,1
149523,2
1870280,1
1626952,1
1870899,1
981339,1
1627333,1
1614179,1
1872270,1
1872700,1
1873239,1
1870099,1
1870233,1
1870808,1
1870555,1
1870618,1
1871264,1
1625819,1
1624451,1
554700,1
1626871,1
1624226,1
1624523,1
784643,1
787783,1
802299,1
1088910,1
786622,1
1082859,1
802664,1
1082810,1
808860,1
775253,1
1087829,1
817152,1
773573,1
1087208,1
1089118,1
815440,1
559906,1
1088648,1
817032,1
562669,2
809914,1
799094,1
1084600,1
794416,1
809728,1
1197785,1
795797,1
783330,1
806595,1
785219,1
797807,1
800767,1
760317,1
759042,1
756046,1
795662,1
803156,1
749628,1
425291,1
805427,1
806781,1
692653,1
749427,1
782578,1
762155,1
761767,1
759859,1
762856,1
758434,1
749456,1
802245,1
804548,1
811270,1
757751,1
749865,1
779136,1
804413,1
1549264,1
1551601,1
1549944,1
1549286,1
1549395,1
1548006,1
1550081,1
1552779,1
1552876,1
1549775,1
1547885,1
490125,1
1548437,1
1553728,1
1549058,1
1552400,1
1548769,1
1549778,1
1548855,1
1551300,1
1550027,1
1549209,1
186382,1
1549626,1
1493055,1
1553802,1
1552776,1
1553633,1
1243271,1
1553254,1
1552414,1
1550211,1
1626233,1
1626342,1
1549814,1
345966,2
1551316,1
1626044,1
1627308,1
1624616,1
1627083,1
1624090,1
1626660,1
1625312,1
1551187,1
1626076,1
1625483,1
1624942,1
1553334,1
1548995,1
1624762,1
1626745,1
1550489,1
1551636,1
779129,1
1627836,1
1626879,1
1613925,1
1625098,1
15964,1
1625891,1
1624256,1
1614510,1
1626924,1
1626554,1
1625409,1
1624883,1
1627785,1
1626529,1
1548142,1
1084470,1
1075974,1
1089782,1
1082940,1
1088547,1
794448,1
1088814,1
1086947,1
1086427,1
1077621,1
1086388,1
169366,2
1082912,1
1088315,1
1080701,1
1081225,1
559772,1
1089784,1
1081399,1
1085538,1
825928,2
1076895,1
317064,1
1080997,1
562540,1
1088652,1
1081188,1
1895072,1
1085218,1
827233,1
1083637,1
1081396,1
829294,1
775196,1
776862,1
1088647,1
1090000,1
803430,1
813011,1
1090500,1
799481,1
816866,1
1088915,1
1087838,1
821872,1
1080909,1
803223,1
819021,1
1088918,1
159594,1
1200702,1
579160,1
813188,1
770154,1
814025,1
1082559,1
811043,1
199293,0
1089972,1
1089209,1
775182,1
826632,1
18505,0
40823,0
326733,0
128100,0
238090,0
378042,0
331022,0
201913,0
72746,0
108958,0
192011,1
179414,2
139018,0
371044,0
353568,0
184074,0
351079,0
394674,0
136931,0
136337,0
160084,0
124368,0
337555,0
21044,0
99319,0
146487,0
104268,0
147205,0
338774,0
75100,0
170456,0
163030,0
152399,0
208387,0
158389,1
183021,1
142924,0
394550,0
160509,0
97678,2
388045,0
82695,0
182002,0
197618,0
126009,0
202355,0
185454,0
26058,0
178979,0
195597,0
387647,0
30843,0
320254,0
101444,0
32696,0
341980,0
181808,0
186091,0
14578,0
201826,0
370648,0
151662,0
45270,0
340610,0
155231,0
1274375,0
205498,0
387715,0
276745,0
139818,0
150221,0
13332,0
145165,0
155482,0
22511,0
161076,1
371861,0
108381,0
146456,0
138613,1
164893,1
161473,1
184592,0
167432,0
388944,0
197076,0
15509,0
152649,1
155388,0
333431,0
323876,0
331073,0
143884,0
166479,0
372384,0
376464,0
202261,0
106158,0
293464,0
157440,0
166638,0
178191,0
203506,0
189044,0
378868,0
375333,1
163836,1
195890,0
396305,0
337176,0
383248,0
378652,0
35852,0
126529,0
345201,0
70086,0
185008,0
225039,0
195760,0
198640,0
360844,0
161650,0
193955,2
61492,0
163486,2
108862,0
149453,0
29066,0
54809,0
33192,0
362112,0
163532,0
129182,0
347331,0
158707,0
199681,1
145246,0
339750,0
11317,1
361361,0
187516,0
81263,1
70058,0
164436,0
181672,0
155010,0
193630,0
139154,0
183213,0
25267,0
360196,0
389385,0
133767,0
336996,0
55639,0
141166,1
199995,0
183624,0
327371,0
138722,0
484587,1
187443,0
167041,1
165413,0
329625,0
276875,0
99293,0
71797,0
204553,0
178513,0
170378,2
262378,2
76105,0
169677,0
76891,0
139631,1
120589,0
109596,0
113403,0
151237,0
84247,0
154691,0
96196,0
330534,0
176078,0
105522,0
148412,0
170478,0
170228,0
366259,0
126407,0
163011,0
188578,2
91563,0
168142,0
177264,0
176294,0
208590,0
368991,0
194056,0
148407,0
160214,0
181535,0
110642,0
32745,0
112024,1
146899,0
133143,0
190978,1
339047,0
371638,0
384718,0
205083,0
385923,0
322615,0
156174,0
199451,0
192189,0
147938,1
141381,0
192827,0
103811,0
178133,0
146411,0
134838,0
56560,0
176095,0
38472,0
204990,0
73619,0
167968,0
155101,0
1096002,1
807618,1
309259,0
162889,0
37052,0
118551,0
163695,0
338326,0
350547,0
170169,0
166442,0
91205,0
204149,0
165251,0
201795,0
164349,0
148878,0
98321,0
339547,0
171990,1
172126,0
482924,1
360675,0
18833,0
20480,0
148269,0
209721,0
386987,0
181138,0
361081,0
201833,0
171233,0
103004,0
204715,0
346845,0
289933,0
194767,0
284993,0
196117,0
313957,0
16368,0
8507,0
5754,0
340312,0
387761,0
172736,0
292192,0
130565,0
146762,0
86659,0
142030,0
374258,0
380712,0
197729,0
173389,0
392624,0
29518,0
5965,0
321973,0
12293,0
196457,0
788286,1
395473,0
161622,0
361087,0
382403,0
165816,0
89990,0
268104,0
125242,0
165216,0
139563,0
146071,0
342941,0
322355,0
88921,0
353292,0
39138,0
108653,0
19351,0
142696,0
162018,0
281461,0
314535,0
113982,0
776978,1
44343,0
171046,0
154064,0
173768,0
144766,2
85671,0
147774,0
272247,0
183479,0
148946,0
316936,0
82837,0
145424,0
502158,1
156375,0
14636,0
118265,0
146905,0
185875,1
56082,0
165704,0
323316,0
197083,0
216478,0
218294,0
385166,0
81328,0
104679,0
331363,0
121581,0
104756,0
97419,0
385729,0
26143,0
241601,1
76312,0
206077,1
136338,0
169375,0
148082,1
178471,1
84766,0
367767,0
174651,0
182675,0
197966,2
16808,0
489765,1
127152,0
388151,0
11450,0
39870,0
367443,0
182195,0
123079,0
120332,0
382470,0
163573,0
36799,0
217468,0
160792,1
97126,0
374602,0
155588,0
385151,0
349195,0
356432,0
85540,0
112188,0
352507,0
90835,0
365774,0
139859,0
174033,0
151303,0
343874,0
183128,0
390432,0
41792,0
31083,0
57115,0
159516,0
162075,0
815275,1
27689,0
169754,1
555853,0
379111,0
321978,0
191936,2
346041,0
194383,0
190188,0
200625,0
244385,0
311583,0
151855,0
194544,0
158544,2
205005,0
144342,0
208502,0
36517,0
181683,0
142126,0
49363,0
48252,0
138103,2
207797,0
200893,0
390613,0
314875,0
181856,0
70962,0
342745,0
171069,0
30910,0
204865,2
158399,0
201904,2
167980,2
112927,0
175412,0
138078,0
142551,0
338256,0
793920,1
104069,1
91158,0
385973,0
178425,0
479798,1
137613,0
190032,2
792272,1
137132,0
133114,2
184056,2
164994,0
771835,2
13224,0
44700,0
376502,0
160229,0
164803,0
186372,0
211375,0
163517,0
71655,0
19935,0
84999,0
424,0
198563,0
294623,0
179201,1
152886,0
190656,0
139814,0
196643,0
340990,0
268428,0
170492,0
180165,0
357418,0
169482,0
125641,0
99706,0
217327,0
166184,0
200596,0
351912,0
58151,0
140999,2
165431,0
328524,0
171996,0
177447,1
147013,1
377858,0
194953,0
344574,0
158669,2
186900,0
791601,1
148158,0
83095,0
125566,0
135923,0
14682,0
151735,0
393109,0
488388,1
493038,1
314501,0
149864,0
80933,0
112926,0
56314,0
173877,0
175914,0
164906,0
142674,0
115884,0
323095,0
348450,0
140201,0
173240,0
132973,0
75878,0
787172,1
209940,0
21877,0
186103,0
359343,0
176309,0
188317,0
165709,0
170714,0
175536,0
151331,0
105304,1
201807,0
102196,0
147887,0
86731,0
95572,0
174898,0
142451,0
207014,0
384554,0
116303,0
203730,0
331542,0
164765,1
158650,0
178180,0
165205,0
19774,0
55791,0
68716,0
205306,0
134959,0
160998,0
141072,0
189216,0
47868,0
328827,0
149941,0
82302,0
47851,0
179249,0
313154,0
186263,1
172844,0
202097,0
318973,0
160740,0
95258,0
187246,0
295935,2
121342,0
186577,2
173056,0
94839,0
59931,0
185960,0
75936,0
354880,0
107527,0
201215,0
109182,0
346212,0
228815,1
147975,0
140085,0
353350,0
72034,0
89355,0
8677,0
72468,0
93052,0
372726,0
683000,1
83529,0
132093,0
375287,1
361374,0
91270,0
290831,0
110777,0
149732,0
138749,0
312986,0
154180,0
197204,0
40482,0
343997,0
134561,0
185280,0
203451,0
157607,0
332856,0
321826,0
479921,1
54474,0
315718,0
80027,0
785713,2
345543,0
81662,0
179214,0
497140,0
22368,0
173514,0
187415,0
484440,1
193150,0
485173,1
179092,0
196855,0
144623,0
196083,0
163579,1
1899180,0
114693,0
203272,2
196851,0
343935,0
1897013,1
185216,0
481178,1
163844,0
485732,1
12869,0
388277,0
197812,2
60727,0
378854,0
168441,0
186868,0
177867,0
784058,1
51753,0
142251,0
165106,0
34779,0
161206,0
126382,0
191453,1
26300,0
162726,0
154596,0
64361,1
118918,0
172172,1
201070,0
112666,1
183246,2
156592,0
184140,0
322892,0
114301,0
72140,0
335402,0
149947,0
121885,0
19402,0
339918,0
158841,0
155316,0
89519,0
164463,0
231194,0
148025,0
130165,0
326189,0
154589,0
163068,0
162086,0
34150,0
117794,0
386162,0
3259,0
104999,0
337235,0
18997,0
42801,0
175908,0
80109,0
48361,0
151727,0
191191,1
343419,1
194157,0
166523,0
208541,0
116105,0
186276,0
105129,0
159540,0
358545,0
172591,1
97377,0
121775,0
202462,0
181143,0
382708,0
180431,0
362103,0
120791,1
168631,0
318742,0
330905,0
104113,0
18152,0
134636,0
280830,0
157582,0
131176,0
82026,0
137075,0
168901,0
364595,0
94658,0
141843,1
170925,0
194053,2
183398,0
178980,0
378078,0
177481,0
384235,0
386237,0
101043,0
172309,0
168291,0
131617,0
84106,0
395292,0
12006,0
395326,0
377562,0
383222,0
107022,0
1198003,2
105602,0
161165,0
148491,0
22070,0
11739,0
487895,2
190601,0
111196,0
315316,0
152957,0
137215,0
196299,0
188615,0
145658,0
12878,0
102809,0
133349,0
179048,0
204428,0
312969,0
156904,1
89817,0
188975,0
126514,0
102894,0
193815,1
148681,0
190766,0
188709,1
264068,0
1896291,1
146231,0
82991,0
33169,0
175140,0
156840,1
160785,0
99670,0
291094,0
95657,0
210482,0
161917,0
479999,1
192701,0
100617,0
304089,1
67968,0
153771,2
356307,0
484326,1
139394,0
191433,1
116354,0
9507,0
130836,0
161605,1
491518,1
21050,0
138580,0
20117,2
204094,0
196821,1
137040,2
774277,0
10975,0
140318,1
137133,0
62878,0
145404,0
142370,2
158066,0
187778,1
183908,0
186724,0
82516,0
322081,0
204538,0
166951,1
196029,1
126519,0
205495,0
107082,0
96622,0
201576,0
29244,0
812314,1
47113,0
31530,0
29468,0
195194,0
194180,0
155524,0
43246,0
389919,0
184116,0
117667,0
46221,0
65900,0
178489,0
173861,0
288994,1
6040,0
1080284,0
20259,0
186907,0
91147,0
166549,0
22835,0
131094,0
105752,0
192716,0
391649,0
342399,0
49388,0
378243,0
177855,0
223378,0
15933,0
135901,0
323516,0
362295,0
191934,0
176554,0
171571,1
207562,0
70607,0
102259,0
137898,0
344952,0
384968,0
148014,0
55960,1
194818,0
199312,0
316088,0
392185,0
158089,2
349098,0
160695,0
144674,0
199548,0
1904818,1
187555,0
189850,0
369163,0
176991,0
216348,0
362396,0
122739,0
387441,0
8534,0
29422,0
188127,1
176701,0
15937,0
184289,0
160829,0
182351,1
190234,0
319984,0
196300,0
326650,0
356835,0
153654,0
75751,0
191581,1
345449,0
67175,0
186645,0
8265,0
172514,0
197089,0
315465,0
168625,0
34412,0
164451,0
312863,0
156481,0
145649,0
165129,0
318243,0
3834,0
137329,0
182942,0
190372,0
136614,0
49886,0
283062,0
383047,0
206040,0
178654,0
164813,0
316073,0
244871,0
129590,0
159699,0
168680,1
156117,0
553563,1
165080,0
159570,0
150403,0
95675,0
160369,0
101986,0
139002,0
78715,0
361369,0
176733,0
346717,0
175877,0
138599,0
136661,0
290101,0
489390,1
218175,0
170157,0
314326,0
54496,0
84009,0
162720,0
162776,0
198476,0
43403,0
81520,0
76282,0
133664,0
38315,0
141848,0
349142,0
77290,0
340642,0
168786,2
130916,0
29678,0
390976,0
105773,0
301449,0
319147,0
385453,0
90456,0
76138,0
53830,0
320677,0
178322,0
501083,0
105994,0
147618,0
139165,0
341368,0
138647,0
96320,0
187194,0
17499,0
141295,2
158349,0
136527,0
479593,1
141277,0
188638,2
361657,0
143215,0
198417,0
143395,1
169408,0
189195,0
195528,0
155158,0
194705,1
191269,0
160936,1
123962,0
175704,2
168053,0
372573,0
148954,0
197765,0
192938,0
181386,0
391447,0
274570,0
114051,0
353277,0
183329,0
185033,0
204814,0
102021,0
395236,0
189032,0
204816,0
141581,0
191346,0
62418,1
172695,1
32909,0
203548,0
127423,0
167381,0
240012,0
9773,0
11364,0
183490,0
105419,0
121576,0
19327,0
117102,0
168871,0
187793,1
187471,0
33017,0
391054,0
159330,0
197411,0
183756,0
358829,0
162769,0
14317,0
163021,0
190781,0
166352,0
346521,0
134858,0
363560,0
162618,0
156963,0
140499,0
96047,0
197385,0
79722,0
261564,0
194375,0
184424,0
173839,0
349112,0
379787,0
153423,0
394324,0
222191,0
207995,0
166421,0
179029,0
150076,0
199353,0
125634,0
168434,0
382089,0
170013,0
76957,0
199004,0
116131,0
155051,0
174689,0
1780,0
383206,0
383699,0
394062,0
91545,0
172313,0
196243,0
326379,0
180199,2
9531,0
85990,0
35728,0
130929,0
183312,0
3372,0
171213,0
137803,0
172515,0
11768,0
196656,0
4836,0
126912,0
386108,0
165570,0
100856,0
92181,0
29043,0
226910,0
8883,0
184653,0
360262,0
204851,0
231461,0
185086,1
183792,0
128084,0
28148,0
115798,0
349379,0
206035,0
206030,0
181574,0
150972,0
8745,0
164318,0
394965,0
389824,0
2502,0
146608,1
85021,0
52190,0
182722,0
18185,0
4489,0
49687,0
318691,0
168612,0
151900,0
236175,0
368687,0
128702,0
148498,0
95990,0
152408,0
166983,1
8000,0
149764,0
21415,0
322420,0
58020,0
330564,0
171130,1
176167,0
106553,0
381250,0
150311,0
123280,0
119300,0
97299,0
44467,0
249310,0
218836,0
189122,0
199567,0
72166,0
191000,1
368498,0
167008,0
335460,0
170088,0
312655,0
113036,0
392251,0
92810,0
167445,2
194039,0
31566,0
93353,0
190506,0
195139,0
10596,0
206479,0
313209,1
35696,0
34254,0
21446,0
75332,1
335679,0
172136,0
33443,0
181664,2
162702,0
204576,0
193788,0
46845,0
186131,0
345697,0
175569,0
187038,0
815162,0
173678,0
180704,0
180489,0
485909,1
202335,0
178647,0
110534,2
152827,0
402620,0
480782,1
171021,0
202714,0
192420,0
148789,0
280194,0
142626,1
216682,1
178479,0
489843,1
148674,0
347045,0
164998,2
379327,0
323920,0
148659,0
180175,0
106283,0
159584,0
210573,0
165112,0
57667,0
340633,0
355686,0
365361,0
1300310,0
49573,0
56910,0
373950,0
197088,0
207427,0
369488,0
184518,0
114670,0
333864,0
388607,0
254135,0
162111,0
168449,0
264208,0
197151,0
69152,0
37010,0
158342,0
177708,0
91952,0
98781,0
193484,0
49158,0
365410,0
330779,0
165427,0
31184,0
181609,2
177838,0
157399,0
376400,0
160431,0
90719,0
205014,0
90377,0
119896,0
111247,0
266860,0
12020,0
188796,0
202576,0
139868,0
316577,0
152563,0
193287,0
157149,0
147889,0
135391,0
116747,0
139946,0
1895292,0
56771,0
199446,0
77947,0
369668,0
137095,0
153871,0
90157,0
166356,0
334843,0
261363,0
225620,0
170457,0
109086,0
140902,0
352774,0
189611,0
362326,0
48134,0
170964,0
28928,0
332200,0
779865,0
378485,0
199959,0
120032,0
12846,0
159044,0
109011,0
15115,0
75754,0
7976,0
201097,0
205687,1
226613,0
199081,0
152513,0
178539,1
153445,0
51044,0
5143,0
216323,0
132157,0
380000,0
174058,0
180869,0
151741,0
19101,0
391152,0
234908,0
319577,2
797249,1
217968,0
72638,0
190442,0
191665,0
126252,0
13373,0
112610,0
327047,0
172199,0
197397,2
6294,0
387324,0
185349,0
152187,0
385431,0
337991,0
361740,0
68747,0
113591,0
120664,0
209336,0
311687,0
137318,0
7447,0
210230,0
178052,0
355556,0
47264,0
481818,1
319579,0
81353,0
107256,0
190951,0
352310,0
804723,1
57060,0
283355,0
311001,0
192387,0
205925,1
98167,0
138866,0
341970,0
323680,0
165257,0
167258,2
202393,0
19516,0
800197,0
375739,2
187993,0
194387,2
104908,0
386055,2
490864,0
1195543,1
236285,0
89405,0
154031,0
188589,2
186014,0
492446,0
112854,0
199199,0
144150,0
195335,0
191399,0
481159,1
387748,0
181605,0
148117,0
47269,0
241594,0
170961,0
76073,0
154053,0
21139,0
324930,0
237606,0
199781,0
1100473,0
116710,0
186257,0
356469,0
11936,0
347138,0
164328,1
268161,0
29661,0
95455,0
172672,0
136691,0
111402,0
110768,0
184226,2
161059,0
159806,0
120565,0
364050,0
41873,0
98445,0
391259,0
150398,0
49948,0
86176,0
175143,0
154593,0
49499,0
166349,0
43370,0
175194,0
96159,0
393662,0
40793,0
156399,0
371802,0
309782,0
53560,0
48639,0
287765,0
395191,0
201091,0
191608,0
371693,0
822213,1
156483,0
176176,0
89914,0
345212,0
129098,0
34564,0
146965,0
185325,0
195923,0
181565,0
198436,0
86545,0
310653,0
144549,0
27447,0
33022,0
189013,0
152281,0
156633,0
52112,0
174803,0
11694,0
114532,0
137326,0
201046,0
49427,0
366521,0
117999,0
382998,0
118785,0
276870,0
127666,0
188151,0
312698,0
239304,0
5333,0
153681,0
16756,0
281832,0
154733,0
194115,0
353065,0
165363,0
139943,1
149098,2
798044,0
283300,0
32211,0
202559,0
345515,0
250179,0
138843,0
8821,0
208146,0
136624,0
177167,0
77278,0
54031,0
339647,0
154459,0
35628,0
141917,0
36635,0
21644,0
393876,0
232605,1
185615,0
153198,0
54163,0
116186,0
200012,1
122924,0
323731,0
384639,0
104912,0
144289,0
283282,2
205579,0
159181,2
34551,0
155186,0
369915,0
8625,0
23604,0
115629,0
385115,0
174052,0
249143,0
145852,0
332936,0
314893,0
188393,1
51331,0
178480,0
340428,0
170843,0
137134,0
543640,2
187174,0
162560,2
75702,0
178055,2
143942,0
361365,0
381203,0
203952,0
117754,0
92478,0
140528,0
205874,0
188529,0
194596,2
1901725,2
243886,0
181318,0
194448,0
146564,0
161470,1
195073,0
188533,0
176244,0
104935,0
793797,1
266353,0
197346,1
197722,0
420513,0
469632,0
455273,0
455254,0
431256,0
439544,0
450366,0
454828,0
424313,0
421796,0
487439,1
783946,1
470065,0
454283,0
454948,0
416756,1
425698,0
449833,0
428199,0
457040,0
448787,0
426301,0
422325,0
460076,0
409148,0
417024,0
437562,0
421340,0
446524,0
449109,0
449255,0
471061,0
455892,0
417225,0
428014,0
426302,0
439368,0
459747,0
405085,0
424976,0
440864,0
427358,0
398529,0
413167,0
408191,0
433772,0
444603,0
444912,0
399667,0
462440,0
425554,0
417203,0
397111,0
410863,0
427551,0
465459,0
413790,0
441202,0
466648,0
423328,0
426707,0
402140,0
450016,0
470339,0
416389,0
431506,0
1892268,0
436470,0
459357,0
406339,0
455252,0
434058,0
420424,0
431509,0
355771,0
408638,0
1896210,1
438015,0
435448,0
456316,0
403214,0
429919,0
435264,0
435356,0
437559,0
425107,0
428918,0
465620,0
435731,0
408203,0
1903655,0
415085,0
442403,0
415769,0
454371,0
429487,0
409038,0
460550,0
470679,0
403000,0
454249,0
130444,0
429324,0
439583,0
470690,0
441964,0
413354,0
434939,0
468490,0
414655,0
405964,0
417806,0
466634,0
400429,0
405856,0
468801,0
405073,0
470831,0
332385,0
1895317,0
441374,0
404132,0
413173,0
434694,0
400303,0
438936,0
469902,0
433668,0
1899703,0
1911445,0
407214,0
456766,0
424342,0
436318,0
436190,0
425360,0
421779,0
450593,0
402500,0
412450,0
443116,0
425356,0
400259,0
464452,0
444469,0
440885,0
447921,0
462661,0
429923,0
447273,0
469601,0
407596,0
1896351,1
413157,0
423113,0
434523,0
400335,0
402016,0
451124,0
407904,0
433743,0
469213,0
424126,0
403643,0
447420,0
419111,0
450386,0
451129,0
461327,0
458696,0
424841,0
426016,0
459494,0
431884,0
435750,0
408080,0
415860,0
439455,0
422287,0
448545,0
415115,0
407784,0
424584,0
416986,0
436805,0
403591,0
399284,0
446657,0
449959,0
424795,0
413183,0
398764,0
429453,0
448099,0
403038,0
416096,0
417165,0
409496,0
423572,0
447219,0
408158,0
427121,0
439615,0
435609,0
415612,0
412947,0
415850,1
